id,Label,pid_1,year_1,season_1,pid_2,year_2,season_2,lat,lon,neighborhood
91812,1,bxtjzwONnHWtX_6AOmyWRA,2019,autumn,duaQYaabwQR78_ULMc2PoQ,2009,autumn,39.97811601,-75.11792037,Fishtown - Lower Kensington
19213,1,kLlSmnSZ1gbPjGHtFCmImQ,2019,summer,LodPhQHpRgPBnDwtkFYFcA,2012,summer,39.91629215,-75.17839519,Rittenhouse
88825,1,KeYZV8u8t8HH1hNPANPe-g,2019,summer,YO9q1M7Ze-3sZDLEFwtAlA,2009,autumn,39.98116515,-75.12531138,East Kensington
59537,0,GqIhXNDksHGQfN_k3Wnozw,2009,autumn,m9ktrAY5XtHoV-GZiMhpkg,2018,autumn,39.96979111,-75.17512197,Fairmount
153991,0,ILqbHr5R7LNnWZTnV2QVfw,2012,summer,IWOWvZvtmxOOlJkIw2_ukA,2019,spring,10.060976,-75.06656939,Rhawnhurst
53191,1,ULuWrkQkSAkTTli0H7FB2g,2011,summer,DCkEFYVBNhwMwUgKmrCSLA,2019,summer,39.96396836,-75.18756596,Mantua
10389,1,1_R9aZ-uy_75jxw5zzrcSQ,2009,autumn,dBBoSh-HZ2JLrSijt1CLtQ,2020,autumn,39.96312681,-75.20568101,Haverford North
87255,1,TnXfNMe3c5hi3sp7czCHqQ,2018,autumn,PrXy2w_Sb3BkkspiZJZClA,2009,autumn,39.97890359,-75.12603206,Fishtown - Lower Kensington
87321,1,crDe3oFqnSfhsRX3cvo8lw,2019,summer,1Y8pnrEtIzaPvFA0N_E9xQ,2011,summer,39.9800501,-75.12388375,Fishtown - Lower Kensington
16115,0,UjOCWU-9RuMzMwhyhAt0Ww,2012,spring,jcJvsbSZqlKYiwPalrtIvQ,2017,autumn,39.989173,-75.22660318,Wynnefield
56710,0,rsmGf_IKYy5pddXbADnypw,2011,summer,mU-zQymnG31d8M0CeNeEKg,2019,autumn,39.9550199,-75.17660151,Logan Square
57696,1,DmmUg_fLiXlOo9JrDg2SUA,2012,summer,iaq1Ql1Uwk73tqZdIVuU0A,2018,autumn,39.96269139,-75.16955581,Logan Square
36777,1,AvUYAcZBO5oeeHM688gt6A,2012,spring,Q19771ixdQpBbwFqxYpR_w,2019,summer,39.96663703,-75.2191937,Mill Creek
171091,0,ckZZikKky-_hAbtDFGAz3g,2012,summer,cbBllsOZBNXYv2sGTlP8RA,2019,spring,10.07355188,-75.07911867,Fox Chase
125010,0,zqIsx5NPOrvQmKNF6hYFjQ,2011,autumn,koZ0nq1KJvFTUTcDX2sXbQ,2019,summer,10.0170861,-75.15120313,Ogontz
67553,1,ruzAHD6VkC1sFQVOHQPsrw,2011,summer,Fq6wGUeFxMzmqr-Zq3EjHA,2021,summer,39.96110619,-75.11773011,Northern Liberties
52156,1,5vefAQ0yKsVORyoQQ6aD8w,2011,summer,mjmZA-r3HNKo_bjaLVEzgA,2017,summer,39.9653295,-75.19036907,Mantua
70211,1,rqVFMPabF-iOwEr3WjFLnA,2011,summer,Jw-CEdy08gM-3A6fMXtO7Q,2019,summer,39.96162161,-75.11175139,Northern Liberties
87810,1,9bqHQrqVX3ztLYUJQTQFRQ,2019,summer,elVPilrfZr87LJiCd2hOAw,2009,autumn,39.98012057,-75.12930312,East Kensington
179721,0,nuJzVzy9ijCusaIumpBxTA,2012,spring,mZkBvJZOaFfGtpEeL6lraw,2019,autumn,10.05883586,-75.02916756,Pennypack
176196,0,LSRh9t8rAXDEDehfwHnZkQ,2012,autumn,NDrRCE9_blT6Ym5nNnIS0A,2019,autumn,10.07959011,-71.97925717,Modena
156975,0,VhPVEPfI07B5J9cIYHfVUA,2017,summer,_-hSIeHFRLbTkl2R3aovUg,2012,spring,10.01292721,-75.01507561,Mayfair
86811,1,mYJZoSHxxgGi6JA5q691Fg,2011,summer,Nkw1_5mO2baUt32Ww9lm-w,2018,autumn,39.97787767,-75.13119109,Fishtown - Lower Kensington
